Date,Day_of_Week,Ingredient,Sales_Units
2024-01-05,Friday,Shrimp,14
2024-01-06,Saturday,Shrimp,8
2024-01-07,Sunday,Shrimp,0
2024-01-08,Monday,Shrimp,6
2024-01-09,Tuesday,Shrimp,9
2024-01-10,Wednesday,Shrimp,3
2024-01-11,Thursday,Shrimp,7
2024-01-12,Friday,Shrimp,17
2024-01-13,Saturday,Shrimp,11
2024-01-14,Sunday,Shrimp,0
2024-01-15,Monday,Shrimp,8
2024-01-16,Tuesday,Shrimp,4
2024-01-17,Wednesday,Shrimp,10
2024-01-18,Thursday,Shrimp,11
2024-01-19,Friday,Shrimp,10
2024-01-20,Saturday,Shrimp,16
2024-01-21,Sunday,Shrimp,0
2024-01-22,Monday,Shrimp,14
2024-01-23,Tuesday,Shrimp,9
2024-01-24,Wednesday,Shrimp,5
2024-01-25,Thursday,Shrimp,10
2024-01-26,Friday,Shrimp,18
2024-01-27,Saturday,Shrimp,25
2024-01-28,Sunday,Shrimp,0
2024-01-29,Monday,Shrimp,3
2024-01-30,Tuesday,Shrimp,8
2024-01-31,Wednesday,Shrimp,6
2024-02-01,Thursday,Shrimp,9
2024-02-02,Friday,Shrimp,8
2024-02-03,Saturday,Shrimp,16
2024-02-04,Sunday,Shrimp,0
2024-02-05,Monday,Shrimp,4
2024-02-06,Tuesday,Shrimp,10
2024-02-07,Wednesday,Shrimp,9
2024-02-08,Thursday,Shrimp,6
2024-02-09,Friday,Shrimp,15
2024-02-10,Saturday,Shrimp,14
2024-02-11,Sunday,Shrimp,0
2024-02-12,Monday,Shrimp,10
2024-02-13,Tuesday,Shrimp,11
2024-02-14,Wednesday,Shrimp,8
2024-02-15,Thursday,Shrimp,4
2024-02-16,Friday,Shrimp,10
2024-02-17,Saturday,Shrimp,15
2024-02-18,Sunday,Shrimp,0
2024-02-19,Monday,Shrimp,9
2024-02-20,Tuesday,Shrimp,5
2024-02-21,Wednesday,Shrimp,18
2024-02-22,Thursday,Shrimp,14
2024-02-23,Friday,Shrimp,20
2024-02-24,Saturday,Shrimp,16
2024-02-25,Sunday,Shrimp,0
2024-02-26,Monday,Shrimp,3
2024-02-27,Tuesday,Shrimp,12
2024-02-28,Wednesday,Shrimp,7
2024-02-29,Thursday,Shrimp,12
2024-03-01,Friday,Shrimp,16
2024-03-02,Saturday,Shrimp,14
2024-03-03,Sunday,Shrimp,0
2024-03-04,Monday,Shrimp,7
2024-03-05,Tuesday,Shrimp,17
2024-03-06,Wednesday,Shrimp,11
2024-03-07,Thursday,Shrimp,11
2024-03-08,Friday,Shrimp,21
2024-03-09,Saturday,Shrimp,12
2024-03-10,Sunday,Shrimp,0
2024-03-11,Monday,Shrimp,4
2024-03-12,Tuesday,Shrimp,3
2024-03-13,Wednesday,Shrimp,10
2024-03-14,Thursday,Shrimp,10
2024-03-15,Friday,Shrimp,19
2024-03-16,Saturday,Shrimp,19
2024-03-17,Sunday,Shrimp,0
2024-03-18,Monday,Shrimp,4
2024-03-19,Tuesday,Shrimp,5
2024-03-20,Wednesday,Shrimp,12
2024-03-21,Thursday,Shrimp,15
2024-03-22,Friday,Shrimp,17
2024-03-23,Saturday,Shrimp,6
2024-03-24,Sunday,Shrimp,0
2024-03-25,Monday,Shrimp,7
2024-03-26,Tuesday,Shrimp,6
2024-03-27,Wednesday,Shrimp,7
2024-03-28,Thursday,Shrimp,18
2024-03-29,Friday,Shrimp,22
2024-03-30,Saturday,Shrimp,12
2024-03-31,Sunday,Shrimp,0
2024-04-01,Monday,Shrimp,9
2024-04-02,Tuesday,Shrimp,8
2024-04-03,Wednesday,Shrimp,14
2024-04-04,Thursday,Shrimp,12
2024-04-05,Friday,Shrimp,10
2024-04-06,Saturday,Shrimp,7
2024-04-07,Sunday,Shrimp,0
2024-04-08,Monday,Shrimp,14
2024-04-09,Tuesday,Shrimp,8
2024-04-10,Wednesday,Shrimp,10
2024-04-11,Thursday,Shrimp,11
2024-04-12,Friday,Shrimp,15
2024-04-13,Saturday,Shrimp,14
2024-04-14,Sunday,Shrimp,0
2024-04-15,Monday,Shrimp,7
2024-04-16,Tuesday,Shrimp,4
2024-04-17,Wednesday,Shrimp,10
2024-04-18,Thursday,Shrimp,5
2024-04-19,Friday,Shrimp,17
2024-04-20,Saturday,Shrimp,9
2024-04-21,Sunday,Shrimp,0
2024-04-22,Monday,Shrimp,5
2024-04-23,Tuesday,Shrimp,12
2024-04-24,Wednesday,Shrimp,11
2024-04-25,Thursday,Shrimp,8
2024-04-26,Friday,Shrimp,11
2024-04-27,Saturday,Shrimp,11
2024-04-28,Sunday,Shrimp,0
2024-04-29,Monday,Shrimp,10
2024-04-30,Tuesday,Shrimp,7
2024-05-01,Wednesday,Shrimp,6
2024-05-02,Thursday,Shrimp,5
2024-05-03,Friday,Shrimp,10
2024-05-04,Saturday,Shrimp,22
2024-05-05,Sunday,Shrimp,0
2024-05-06,Monday,Shrimp,4
2024-05-07,Tuesday,Shrimp,6
2024-05-08,Wednesday,Shrimp,13
2024-05-09,Thursday,Shrimp,9
2024-05-10,Friday,Shrimp,21
2024-05-11,Saturday,Shrimp,20
2024-05-12,Sunday,Shrimp,0
2024-05-13,Monday,Shrimp,3
2024-05-14,Tuesday,Shrimp,17
2024-05-15,Wednesday,Shrimp,6
2024-05-16,Thursday,Shrimp,13
2024-05-17,Friday,Shrimp,11
2024-05-18,Saturday,Shrimp,11
2024-05-19,Sunday,Shrimp,0
2024-05-20,Monday,Shrimp,7
2024-05-21,Tuesday,Shrimp,23
2024-05-22,Wednesday,Shrimp,4
2024-05-23,Thursday,Shrimp,9
2024-05-24,Friday,Shrimp,13
2024-05-25,Saturday,Shrimp,7
2024-05-26,Sunday,Shrimp,0
2024-05-27,Monday,Shrimp,5
2024-05-28,Tuesday,Shrimp,16
2024-05-29,Wednesday,Shrimp,10
2024-05-30,Thursday,Shrimp,15
2024-05-31,Friday,Shrimp,18
2024-06-01,Saturday,Shrimp,13
2024-06-02,Sunday,Shrimp,0
2024-06-03,Monday,Shrimp,4
2024-06-04,Tuesday,Shrimp,10
2024-06-05,Wednesday,Shrimp,10
2024-06-06,Thursday,Shrimp,15
2024-06-07,Friday,Shrimp,12
2024-06-08,Saturday,Shrimp,20
2024-06-09,Sunday,Shrimp,0
2024-06-10,Monday,Shrimp,10
2024-06-11,Tuesday,Shrimp,11
2024-06-12,Wednesday,Shrimp,6
2024-06-13,Thursday,Shrimp,20
2024-06-14,Friday,Shrimp,18
2024-06-15,Saturday,Shrimp,15
2024-06-16,Sunday,Shrimp,0
2024-06-17,Monday,Shrimp,4
2024-06-18,Tuesday,Shrimp,9
2024-06-19,Wednesday,Shrimp,9
2024-06-20,Thursday,Shrimp,14
2024-06-21,Friday,Shrimp,23
2024-06-22,Saturday,Shrimp,11
2024-06-23,Sunday,Shrimp,0
2024-06-24,Monday,Shrimp,4
2024-06-25,Tuesday,Shrimp,11
2024-06-26,Wednesday,Shrimp,8
2024-06-27,Thursday,Shrimp,15
2024-06-28,Friday,Shrimp,10
2024-06-29,Saturday,Shrimp,14
2024-06-30,Sunday,Shrimp,0
2024-07-01,Monday,Shrimp,12
2024-07-02,Tuesday,Shrimp,14
2024-07-03,Wednesday,Shrimp,15
2024-07-04,Thursday,Shrimp,9
2024-07-05,Friday,Shrimp,11
2024-07-06,Saturday,Shrimp,17
2024-07-07,Sunday,Shrimp,0
2024-07-08,Monday,Shrimp,14
2024-07-09,Tuesday,Shrimp,3
2024-07-10,Wednesday,Shrimp,10
2024-07-11,Thursday,Shrimp,10
2024-07-12,Friday,Shrimp,14
2024-07-13,Saturday,Shrimp,12
2024-07-14,Sunday,Shrimp,0
2024-07-15,Monday,Shrimp,6
2024-07-16,Tuesday,Shrimp,13
2024-07-17,Wednesday,Shrimp,11
2024-07-18,Thursday,Shrimp,4
2024-07-19,Friday,Shrimp,18
2024-07-20,Saturday,Shrimp,8
2024-07-21,Sunday,Shrimp,0
2024-07-22,Monday,Shrimp,10
2024-07-23,Tuesday,Shrimp,11
2024-07-24,Wednesday,Shrimp,6
2024-07-25,Thursday,Shrimp,6
2024-07-26,Friday,Shrimp,24
2024-07-27,Saturday,Shrimp,13
2024-07-28,Sunday,Shrimp,0
2024-07-29,Monday,Shrimp,6
2024-07-30,Tuesday,Shrimp,7
2024-07-31,Wednesday,Shrimp,9
2024-08-01,Thursday,Shrimp,5
2024-08-02,Friday,Shrimp,13
2024-08-03,Saturday,Shrimp,12
2024-08-04,Sunday,Shrimp,0
2024-08-05,Monday,Shrimp,2
2024-08-06,Tuesday,Shrimp,11
2024-08-07,Wednesday,Shrimp,7
2024-08-08,Thursday,Shrimp,9
2024-08-09,Friday,Shrimp,13
2024-08-10,Saturday,Shrimp,19
2024-08-11,Sunday,Shrimp,0
2024-08-12,Monday,Shrimp,6
2024-08-13,Tuesday,Shrimp,4
2024-08-14,Wednesday,Shrimp,8
2024-08-15,Thursday,Shrimp,6
2024-08-16,Friday,Shrimp,13
2024-08-17,Saturday,Shrimp,12
2024-08-18,Sunday,Shrimp,0
2024-08-19,Monday,Shrimp,8
2024-08-20,Tuesday,Shrimp,16
2024-08-21,Wednesday,Shrimp,4
2024-08-22,Thursday,Shrimp,4
2024-08-23,Friday,Shrimp,7
2024-08-24,Saturday,Shrimp,16
2024-08-25,Sunday,Shrimp,0
2024-08-26,Monday,Shrimp,9
2024-08-27,Tuesday,Shrimp,5
2024-08-28,Wednesday,Shrimp,7
2024-08-29,Thursday,Shrimp,10
2024-08-30,Friday,Shrimp,8
2024-08-31,Saturday,Shrimp,9
2023-01-01,Sunday,Steak,0
2023-01-02,Monday,Steak,5
2023-01-03,Tuesday,Steak,16
2023-01-04,Wednesday,Steak,9
2023-01-05,Thursday,Steak,8
2023-01-06,Friday,Steak,23
2023-01-07,Saturday,Steak,27
2023-01-08,Sunday,Steak,0
2023-01-09,Monday,Steak,5
2023-01-10,Tuesday,Steak,10
2023-01-11,Wednesday,Steak,6
2023-01-12,Thursday,Steak,13
2023-01-13,Friday,Steak,16
2023-01-14,Saturday,Steak,27
2023-01-15,Sunday,Steak,0
2023-01-16,Monday,Steak,4
2023-01-17,Tuesday,Steak,13
2023-01-18,Wednesday,Steak,2
2023-01-19,Thursday,Steak,8
2023-01-20,Friday,Steak,23
2023-01-21,Saturday,Steak,21
2023-01-22,Sunday,Steak,0
2023-01-23,Monday,Steak,5
2023-01-24,Tuesday,Steak,9
2023-01-25,Wednesday,Steak,6
2023-01-26,Thursday,Steak,12
2023-01-27,Friday,Steak,27
2023-01-28,Saturday,Steak,23
2023-01-29,Sunday,Steak,0
2023-01-30,Monday,Steak,8
2023-01-31,Tuesday,Steak,7
2023-02-01,Wednesday,Steak,4
2023-02-02,Thursday,Steak,8
2023-02-03,Friday,Steak,17
2023-02-04,Saturday,Steak,13
2023-02-05,Sunday,Steak,0
2023-02-06,Monday,Steak,2
2023-02-07,Tuesday,Steak,11
2023-02-08,Wednesday,Steak,4
2023-02-09,Thursday,Steak,10
2023-02-10,Friday,Steak,17
2023-02-11,Saturday,Steak,15
2023-02-12,Sunday,Steak,0
2023-02-13,Monday,Steak,2
2023-02-14,Tuesday,Steak,16
2023-02-15,Wednesday,Steak,8
2023-02-16,Thursday,Steak,12
2023-02-17,Friday,Steak,17
2023-02-18,Saturday,Steak,26
2023-02-19,Sunday,Steak,0
2023-02-20,Monday,Steak,2
2023-02-21,Tuesday,Steak,9
2023-02-22,Wednesday,Steak,7
2023-02-23,Thursday,Steak,9
2023-02-24,Friday,Steak,34
2023-02-25,Saturday,Steak,16
2023-02-26,Sunday,Steak,0
2023-02-27,Monday,Steak,4
2023-02-28,Tuesday,Steak,6
2023-03-01,Wednesday,Steak,7
2023-03-02,Thursday,Steak,5
2023-03-03,Friday,Steak,20
2023-03-04,Saturday,Steak,12
2023-03-05,Sunday,Steak,0
2023-03-06,Monday,Steak,5
2023-03-07,Tuesday,Steak,7
2023-03-08,Wednesday,Steak,9
2023-03-09,Thursday,Steak,11
2023-03-10,Friday,Steak,23
2023-03-11,Saturday,Steak,24
2023-03-12,Sunday,Steak,0
2023-03-13,Monday,Steak,6
2023-03-14,Tuesday,Steak,11
2023-03-15,Wednesday,Steak,5
2023-03-16,Thursday,Steak,12
2023-03-17,Friday,Steak,24
2023-03-18,Saturday,Steak,18
2023-03-19,Sunday,Steak,0
2023-03-20,Monday,Steak,4
2023-03-21,Tuesday,Steak,6
2023-03-22,Wednesday,Steak,16
2023-03-23,Thursday,Steak,11
2023-03-24,Friday,Steak,16
2023-03-25,Saturday,Steak,21
2023-03-26,Sunday,Steak,0
2023-03-27,Monday,Steak,6
2023-03-28,Tuesday,Steak,10
2023-03-29,Wednesday,Steak,12
2023-03-30,Thursday,Steak,8
2023-03-31,Friday,Steak,21
2023-04-01,Saturday,Steak,18
2023-04-02,Sunday,Steak,0
2023-04-03,Monday,Steak,5
2023-04-04,Tuesday,Steak,2
2023-04-05,Wednesday,Steak,14
2023-04-06,Thursday,Steak,8
2023-04-07,Friday,Steak,17
2023-04-08,Saturday,Steak,19
